Date;Hour;Down;Up;Total;max Rate;avg Rate;avg Rate values;95% Rate
 20:00;20;4.852;5.179;10.031;1141;688;3;1141
 23:00;23;36.510;32.066;68.576;1447;454;19;1447
2016-07-19 21:00;21;47.527;51.972;99.499;1844;453;41;714
2016-07-20 14:00;14;51.024;65.977;117.001;1689;439;51;845
2016-07-20 14:00;14;51.024;65.977;117.001;1689;439;51;845
2016-07-20 14:00;14;51.024;65.977;117.001;1689;439;51;845
2016-07-20 14:00;14;51.024;65.977;117.001;1689;439;51;845
2016-07-20 14:00;14;51.024;65.977;117.001;1689;439;51;845
2016-07-21 13:00;13;144.273;119.388;263.661;3037;521;89;926
2016-07-21 20:00;20;17.334;14.569;31.903;522;421;14;522
2016-07-21 21:00;21;530.024;378.766;908.790;36080;1451;141;3499
2016-07-21 22:00;22;99.003;93.628;192.631;1721;415;82;910
2016-07-21 23:00;23;2712.459;885.153;3597.612;148933;2042;354;2854
2016-07-22 00:00;0;132050.017;5418.885;137468.902;1414965;61921;474;402765
2016-07-22 01:00;1;353.642;387.190;740.832;11079;449;321;442
2016-07-22 02:00;2;331.903;322.519;654.422;3479;378;323;451
2016-07-22 03:00;3;365.380;337.141;702.521;5285;412;327;477
2016-07-22 04:00;4;340.275;329.841;670.116;3756;398;322;426
2016-07-22 05:00;5;1459.566;12936.912;14396.478;1098454;7237;333;1742
2016-07-22 06:00;6;338.515;327.787;666.302;3147;390;331;471
2016-07-22 07:00;7;414.806;360.524;775.330;16304;474;320;451
2016-07-22 08:00;8;455.859;350.716;806.575;9487;478;330;523
2016-07-22 09:00;9;443.240;386.164;829.404;15639;506;329;509
2016-07-22 10:00;10;1244.165;547.088;1791.253;147944;1316;296;1413
2016-07-22 12:00;12;787.214;294.675;1081.889;34507;1088;212;1698
2016-07-22 13:00;13;423.970;577.136;1001.106;5910;619;299;2666
2016-07-22 14:00;14;306.359;296.057;602.416;2995;362;276;413
2016-07-22 15:00;15;315.725;316.084;631.809;2238;379;284;501
2016-07-22 16:00;16;319.624;325.841;645.465;2618;390;288;501
2016-07-22 17:00;17;318.580;323.189;641.769;3616;405;281;501
2016-07-22 18:00;18;312.322;314.659;626.981;2927;388;278;501
2016-07-22 19:00;19;316.850;323.937;640.787;1420;397;270;502
2016-07-22 20:00;20;315.735;324.645;640.380;1595;389;276;502
2016-07-22 21:00;21;314.268;325.665;639.933;1878;389;289;501
2016-07-22 22:00;22;167.758;167.696;335.454;10421;505;133;514
2016-07-25 19:00;19;253.656;242.236;495.892;4222;376;220;438
2016-07-25 20:00;20;303.150;292.193;595.343;1908;368;262;426
2016-07-25 21:00;21;332.182;288.768;620.950;1248;379;263;551
2016-07-25 22:00;22;305.719;287.202;592.921;2279;372;260;467
2016-07-25 23:00;23;314.129;294.401;608.530;3253;372;275;426
2016-07-26 00:00;0;306.346;294.192;600.538;3040;367;281;426
2016-07-26 01:00;1;307.787;291.734;599.521;3453;365;285;413
2016-07-26 02:00;2;308.790;290.507;599.297;3092;363;282;426
2016-07-26 03:00;3;309.109;295.871;604.980;3292;365;292;413
2016-07-26 04:00;4;307.963;293.522;601.485;3096;359;284;413
2016-07-26 05:00;5;305.562;289.199;594.761;3485;362;280;413
2016-07-26 06:00;6;305.031;292.813;597.844;3158;363;279;413
2016-07-26 07:00;7;127.715;117.095;244.810;3158;396;72;426
2016-07-26 08:00;8;69.237;58.515;127.752;3202;1269;3;3202
2016-07-26 09:00;9;68.035;60.997;129.032;2514;1418;2;2514
2016-07-26 10:00;10;67.967;60.185;128.152;3210;3210;1;3210
2016-07-26 11:00;11;67.964;60.250;128.214;1558;1214;2;1558
2016-07-26 12:00;12;67.742;59.203;126.945;3179;3179;1;3179
2016-07-26 13:00;13;67.642;58.031;125.673;1811;1811;1;1811
2016-07-26 14:00;14;66.870;58.220;125.090;1807;1570;2;1807
2016-07-26 15:00;15;67.637;58.306;125.943;1641;1641;1;1641
2016-07-26 16:00;16;5057.014;1673.266;6730.280;263290;4020;377;14631
2016-07-26 17:00;17;4170.999;1074.848;5245.847;181465;2873;420;9802
2016-07-26 18:00;18;340.277;288.982;629.259;2110;377;288;519
2016-07-26 19:00;19;334.535;286.961;621.496;1712;380;274;482
2016-07-26 20:00;20;331.157;287.008;618.165;1742;376;269;481
2016-07-26 21:00;21;331.121;286.251;617.372;2008;378;259;457
2016-07-26 22:00;22;334.854;286.354;621.208;2666;386;267;472
2016-07-26 23:00;23;335.134;285.846;620.980;3152;380;281;470
2016-07-27 00:00;0;332.750;285.953;618.703;1872;374;288;429
2016-07-27 01:00;1;333.115;285.308;618.423;3173;375;294;429
2016-07-27 02:00;2;332.677;284.222;616.899;1533;369;290;429
2016-07-27 03:00;3;332.269;283.681;615.950;1856;364;282;429
2016-07-27 04:00;4;333.719;285.932;619.651;1856;372;287;429
2016-07-27 05:00;5;332.997;284.041;617.038;2921;374;289;429
2016-07-27 06:00;6;334.072;285.455;619.527;3127;384;283;429
2016-07-27 07:00;7;333.324;288.462;621.786;2037;377;290;429
2016-07-27 08:00;8;277.180;237.783;514.963;739;368;245;429
2016-07-27 09:00;9;311.487;268.662;580.149;753;370;273;429
2016-07-27 10:00;10;333.008;286.523;619.531;1784;373;291;429
2016-07-27 11:00;11;330.255;286.127;616.382;2689;375;286;429
2016-07-27 12:00;12;330.864;286.852;617.716;2418;374;284;416
2016-07-27 13:00;13;332.254;283.275;615.529;2438;379;284;429
2016-07-27 14:00;14;331.266;286.919;618.185;1909;374;277;429
2016-07-27 15:00;15;333.306;285.558;618.864;3180;377;285;429
2016-07-27 16:00;16;331.877;286.670;618.547;3598;378;277;416
2016-07-27 17:00;17;330.395;286.121;616.516;1784;373;285;429
2016-07-27 18:00;18;331.110;283.480;614.590;1536;370;283;429
2016-07-27 19:00;19;328.607;280.971;609.578;1941;368;273;454
2016-07-27 20:00;20;327.185;282.187;609.372;1924;385;267;476
2016-07-27 21:00;21;326.006;283.504;609.510;2668;381;260;491
2016-07-27 22:00;22;328.080;281.791;609.871;2054;375;268;476
2016-07-27 23:00;23;340.819;286.795;627.614;3481;387;282;454
2016-07-28 00:00;0;337.717;287.087;624.804;2958;373;290;429
2016-07-28 01:00;1;335.827;284.103;619.930;2181;373;288;429
2016-07-28 02:00;2;337.021;286.994;624.015;3118;380;292;429
2016-07-28 03:00;3;338.223;286.834;625.057;2193;381;294;429
2016-07-28 04:00;4;337.398;285.365;622.763;1672;370;286;429
2016-07-28 05:00;5;337.448;286.347;623.795;1245;377;291;429
2016-07-28 06:00;6;334.979;283.913;618.892;2513;370;286;429
2016-07-28 07:00;7;336.209;284.268;620.477;3125;377;289;429
2016-07-28 08:00;8;331.842;278.933;610.775;3675;390;276;441
2016-07-28 09:00;9;341.487;290.762;632.249;3248;389;288;660
2016-07-28 10:00;10;333.655;287.839;621.494;3497;375;288;429
2016-07-28 11:00;11;333.804;288.576;622.380;3822;379;282;422
2016-07-28 12:00;12;334.470;288.455;622.925;3540;377;282;429
2016-07-28 13:00;13;334.505;285.665;620.170;2867;369;284;429
2016-07-28 14:00;14;519.324;295.097;814.421;4456;525;294;1361
2016-07-28 15:00;15;1023.708;315.263;1338.971;2007;874;317;1403
2016-07-28 16:00;16;330.753;286.822;617.575;2034;373;287;430
2016-07-28 17:00;17;331.894;287.094;618.988;1502;371;282;454
2016-07-28 18:00;18;330.561;285.552;616.113;1243;375;284;440
2016-07-28 19:00;19;139.179;116.732;255.911;2553;389;114;559
2016-09-19 21:00;21;27.937;39.710;67.647;1756;542;26;1243
2017-01-03 18:00;18;1920.345;1138.376;3058.721;19568;10517;68;16742
2017-02-16 18:00;18;198.239;45.446;243.685;9334;5006;12;9334
2017-01-03 18:00;18;323.440;36.131;359.571;8717;6419;13;8717
2017-02-16 18:00;18;6872.290;4499.144;11371.434;22661;9529;278;16442
2017-02-16 19:00;19;12532.772;8112.282;20645.054;965894;8221;581;16843
2017-02-16 20:00;20;2069.832;15903.047;17972.879;137754;5751;725;24715
2017-02-16 21:00;21;1633.767;5106.109;6739.876;185016;2983;533;6255
2017-02-16 22:00;22;1032.845;4844.460;5877.305;157443;4464;306;23148
2017-02-16 23:00;23;446.942;2082.679;2529.621;159341;3988;129;4762
2017-02-17 00:00;0;716.222;263.912;980.134;80767;1562;124;3629
2017-02-17 01:00;1;351.607;245.763;597.370;7037;691;142;1058
2017-02-17 02:00;2;352.480;245.931;598.411;6242;682;139;1029
2017-02-17 03:00;3;351.798;244.886;596.684;4907;705;135;1200
2017-02-17 04:00;4;457.734;273.593;731.327;14510;945;139;3046
2017-02-17 05:00;5;355.127;249.055;604.182;5746;724;136;2334
2017-02-17 06:00;6;431.587;254.748;686.335;7470;841;140;2636
2017-02-17 07:00;7;339.672;242.894;582.566;6569;679;138;1284
2017-02-17 08:00;8;343.105;248.502;591.607;6317;719;136;1943
2017-02-17 09:00;9;31782.568;1591.339;33373.907;878926;38430;189;109487
2017-02-17 10:00;10;22864.596;3929.633;26794.229;159486;17167;357;63597
2017-02-17 14:00;14;42890.538;13031.355;55921.893;1210865;41220;323;144854
2017-02-17 15:00;15;12424.907;8615.349;21040.256;164793;7213;679;29761
2017-02-17 16:00;16;29733.591;27666.990;57400.581;405888;34262;400;203123
2017-02-17 18:00;18;46469.600;11417.251;57886.851;1388834;25946;531;72346
2017-02-17 19:00;19;2928.764;1370.575;4299.339;154599;1426;709;2398
